"1"," ***"
"1","
countyRockingham County, VA    "
"1"," -2.563e+03"
"1","  1.373e+02"
"1"," -18.669"
"1","  < 2e-16"
"1"," ***"
"1","
countySalem city, VA           "
"1"," -2.550e+03"
"1","  1.378e+02"
"1"," -18.498"
"1","  < 2e-16"
"1"," ***"
"1","
countySpotsylvania County, VA  "
"1"," -3.204e+03"
"1","  1.554e+02"
"1"," -20.616"
"1","  < 2e-16"
"1"," ***"
"1","
countyStaunton city, VA        "
"1"," -2.788e+03"
"1","  1.482e+02"
"1"," -18.812"
"1","  < 2e-16"
"1"," ***"
"1","
countyTazewell County, VA      "
"1"," -2.748e+03"
"1","  1.453e+02"
"1"," -18.919"
"1","  < 2e-16"
"1"," ***"
"1","
countyVirginia Beach city, VA  "
"1"," -1.174e+03"
"1","  1.190e+02"
"1","  -9.867"
"1","  < 2e-16"
"1"," ***"
"1","
countyWashington County, VA    "
"1"," -2.664e+03"
"1","  1.428e+02"
"1"," -18.656"
"1","  < 2e-16"
"1"," ***"
"1","
countyWilliamsburg city, VA    "
"1"," -1.773e+03"
"1","  1.121e+02"
"1"," -15.820"
"1","  < 2e-16"
"1"," ***"
"1","
countyWinchester city, VA      "
"1"," -2.552e+03"
"1","  1.399e+02"
"1"," -18.244"
"1","  < 2e-16"
"1"," ***"
"1","
countyWise County, VA          "
"1"," -2.742e+03"
"1","  1.406e+02"
"1"," -19.504"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","169.1"
"1"," "
"1","on"
"1"," "
"1","296"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9928"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  944"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","296"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(full_model)"
"1","                "
"1","        GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
applicants_total"
"1","   24.643755"
"1","  1"
"1","        4.964248"
"1","
admitted_total  "
"1","   17.395390"
"1","  1"
"1","        4.170778"
"1","
admit_rate      "
"1","    5.823788"
"1","  1"
"1","        2.413253"
"1","
yield_rate      "
"1","    9.661356"
"1","  1"
"1","        3.108272"
"1","
year            "
"1","    1.520654"
"1","  1"
"1","        1.233148"
"1","
county          "
"1"," 1500.000712"
"1"," 38"
"1","        1.101009"
"1","
"
"0","step_model <- stepAIC("
"0","  full_model,"
"0","  direction = ""both"","
"0","  trace = TRUE"
"0",")"
"1","Start:  AIC="
"1",""
"1","3529.49"
"1",""
"1","
"
"1",""
"1","enrolled_total ~ applicants_total + admitted_total + admit_rate + "
"1",""
"1","
    yield_rate + year + county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
- admit_rate      "
"1","  1"
"1","      6049"
"1","  8466985"
"1"," 3527.7"
"1","
<none>            "
"1","   "
"1","          "
"1","  8460937"
"1"," 3529.5"
"1","
- year            "
"1","  1"
"1","     58802"
"1","  8519738"
"1"," 3529.8"
"1","
- applicants_total"
"1","  1"
"1","     82876"
"1","  8543812"
"1"," 3530.8"
"1","
- yield_rate      "
"1","  1"
"1","    626327"
"1","  9087264"
"1"," 3551.8"
"1","
- admitted_total  "
"1","  1"
"1","   4307692"
"1"," 12768628"
"1"," 3667.4"
"1","
- county          "
"1"," 38"
"1","  77047567"
"1"," 85508504"
"1"," 4240.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","3527.73"
"1",""
"1","
"
"1",""
"1","enrolled_total ~ applicants_total + admitted_total + yield_rate + "
"1",""
"1","
    year + county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
<none>            "
"1","   "
"1","          "
"1","  8466985"
"1"," 3527.7"
"1","
- year            "
"1","  1"
"1","     53031"
"1","  8520016"
"1"," 3527.9"
"1","
- applicants_total"
"1","  1"
"1","     83534"
"1","  8550519"
"1"," 3529.1"
"1","
+ admit_rate      "
"1","  1"
"1","      6049"
"1","  8460937"
"1"," 3529.5"
"1","
- yield_rate      "
"1","  1"
"1","    620719"
"1","  9087704"
"1"," 3549.8"
"1","
- admitted_total  "
"1","  1"
"1","   5503936"
"1"," 13970921"
"1"," 3696.0"
"1","
- county          "
"1"," 38"
"1","  77056875"
"1"," 85523860"
"1"," 4238.0"
"1","
"
"0","summary(step_model)"
"1","
Call:
"
"1",""
"1","lm(formula = enrolled_total ~ applicants_total + admitted_total + 
    yield_rate + year + county, data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-744.94 "
"1"," -41.89 "
"1","  -2.75 "
"1","  43.30 "
"1"," 916.75 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  1.318e+04"
"1","  7.670e+03"
"1","   1.719"
"1","  0.08674"
"1"," .  "
"1","
applicants_total               "
"1","  5.376e-03"
"1","  3.140e-03"
"1","   1.712"
"1","  0.08798"
"1"," .  "
"1","
admitted_total                 "
"1","  6.513e-02"
"1","  4.687e-03"
"1","  13.895"
"1","  < 2e-16"
"1"," ***"
"1","
yield_rate                     "
"1","  7.066e+00"
"1","  1.514e+00"
"1","   4.666"
"1"," 4.65e-06"
"1"," ***"
"1","
year                           "
"1"," -5.192e+00"
"1","  3.807e+00"
"1","  -1.364"
"1","  0.17364"
"1","    "
"1","
countyAlexandria city, VA      "
"1"," -3.105e+03"
"1","  1.623e+02"
"1"," -19.127"
"1","  < 2e-16"
"1"," ***"
"1","
countyAmherst County, VA       "
"1"," -2.767e+03"
"1","  1.462e+02"
"1"," -18.930"
"1","  < 2e-16"
"1"," ***"
"1","
countyArlington County, VA     "
"1"," -2.598e+03"
"1","  1.419e+02"
"1"," -18.311"
"1","  < 2e-16"
"1"," ***"
"1","
countyAugusta County, VA       "
"1"," -3.368e+03"
"1","  1.731e+02"
"1"," -19.461"
"1","  < 2e-16"
"1"," ***"
"1","
countyBuena Vista city, VA     "
"1"," -2.753e+03"
"1","  1.397e+02"
"1"," -19.699"
"1","  < 2e-16"
"1"," ***"
"1","
countyChesterfield County, VA  "
"1"," -2.250e+03"
"1","  1.309e+02"
"1"," -17.184"
"1","  < 2e-16"
"1"," ***"
"1","
countyColonial Heights city, VA"
"1"," -3.430e+03"
"1","  2.257e+02"
"1"," -15.198"
"1","  < 2e-16"
"1"," ***"
"1","
countyDanville city, VA        "
"1"," -2.674e+03"
"1","  1.426e+02"
"1"," -18.753"
"1","  < 2e-16"
"1"," ***"
"1","
countyDinwiddie County, VA     "
"1"," -2.571e+03"
"1","  1.370e+02"
"1"," -18.763"
"1","  < 2e-16"
"1"," ***"
"1","
countyFairfax County, VA       "
"1"," -3.204e+02"
"1","  1.116e+02"
"1","  -2.871"
"1","  0.00438"
"1"," ** "
"1","
countyFranklin County, VA      "
"1"," -2.622e+03"
"1","  1.421e+02"
"1"," -18.450"
"1","  < 2e-16"
"1"," ***"
"1","
countyFredericksburg city, VA  "
"1"," -2.300e+03"
"1","  1.342e+02"
"1"," -17.141"
"1","  < 2e-16"
"1"," ***"
"1","
countyHampton city, VA         "
"1"," -2.399e+03"
"1","  1.184e+02"
"1"," -20.259"
"1","  < 2e-16"
"1"," ***"
"1","
countyHanover County, VA       "
"1"," -2.584e+03"
"1","  1.405e+02"
"1"," -18.396"
"1","  < 2e-16"
"1"," ***"
"1","
countyHarrisonburg city, VA    "
"1","  5.253e+02"
"1","  1.060e+02"
"1","   4.955"
"1"," 1.22e-06"
"1"," ***"
"1","
countyHenrico County, VA       "
"1"," -3.188e+03"
"1","  1.499e+02"
"1"," -21.270"
"1","  < 2e-16"
"1"," ***"
"1","
countyLexington city, VA       "
"1"," -2.261e+03"
"1","  1.239e+02"
"1"," -18.242"
"1","  < 2e-16"
"1"," ***"
"1","
countyLoudoun County, VA       "
"1"," -3.015e+03"
"1","  1.550e+02"
"1"," -19.452"
"1","  < 2e-16"
"1"," ***"
"1","
countyLynchburg city, VA       "
"1","  9.635e+02"
"1","  1.003e+02"
"1","   9.610"
"1","  < 2e-16"
"1"," ***"
"1","
countyMontgomery County, VA    "
"1","  2.163e+03"
"1","  9.877e+01"
"1","  21.902"
"1","  < 2e-16"
"1"," ***"
"1","
countyNewport News city, VA    "
"1"," -2.052e+03"
"1","  1.288e+02"
"1"," -15.924"
"1","  < 2e-16"
"1"," ***"
"1","
countyNorfolk city, VA         "
"1"," -4.899e+01"
"1","  1.139e+02"
"1","  -0.430"
"1","  0.66735"
"1","    "
"1","
countyPrince Edward County, VA "
"1"," -2.103e+03"
"1","  1.275e+02"
"1"," -16.485"
"1","  < 2e-16"
"1"," ***"
"1","
countyPrince William County, VA"
"1"," -3.252e+03"
"1","  2.159e+02"
"1"," -15.066"
"1","  < 2e-16"
"1"," ***"
"1","
countyRadford city, VA         "
"1"," -1.922e+03"
"1","  1.222e+02"
"1"," -15.728"
"1","  < 2e-16"
"1"," ***"
"1","
countyRichmond city, VA        "
"1","  8.846e+02"
"1","  9.702e+01"
"1","   9.118"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke city, VA         "
"1"," -2.869e+03"
"1","  1.643e+02"
"1"," -17.461"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke County, VA       "
"1"," -2.724e+03"
"1","  1.450e+02"
"1"," -18.779"
"1","  < 2e-16"
"1"," ***"
"1","
countyRockingham County, VA    "
"1"," -2.567e+03"
"1","  1.367e+02"
"1"," -18.775"
"1","  < 2e-16"
"1"," ***"
"1","
countySalem city, VA           "
"1"," -2.551e+03"
"1","  1.376e+02"
"1"," -18.535"
"1","  < 2e-16"
"1"," ***"
"1","
countySpotsylvania County, VA  "
"1"," -3.208e+03"
"1","  1.549e+02"
"1"," -20.708"
"1","  < 2e-16"
"1"," ***"
"1","
countyStaunton city, VA        "
"1"," -2.780e+03"
"1","  1.470e+02"
"1"," -18.912"
"1","  < 2e-16"
"1"," ***"
"1","
countyTazewell County, VA      "
"1"," -2.744e+03"
"1","  1.448e+02"
"1"," -18.947"
"1","  < 2e-16"
"1"," ***"
"1","
countyVirginia Beach city, VA  "
"1"," -1.175e+03"
"1","  1.189e+02"
"1","  -9.882"
"1","  < 2e-16"
"1"," ***"
"1","
countyWashington County, VA    "
"1"," -2.663e+03"
"1","  1.426e+02"
"1"," -18.675"
"1","  < 2e-16"
"1"," ***"
"1","
countyWilliamsburg city, VA    "
"1"," -1.786e+03"
"1","  1.085e+02"
"1"," -16.456"
"1","  < 2e-16"
"1"," ***"
"1","
countyWinchester city, VA      "
"1"," -2.550e+03"
"1","  1.397e+02"
"1"," -18.262"
"1","  < 2e-16"
"1"," ***"
"1","
countyWise County, VA          "
"1"," -2.741e+03"
"1","  1.404e+02"
"1"," -19.525"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","168.8"
"1"," "
"1","on"
"1"," "
"1","297"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9928"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9917"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  969"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","and"
"1"," "
"1","297"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(step_model)"
"1","                "
"1","       GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
applicants_total"
"1","  18.129195"
"1","  1"
"1","        4.257839"
"1","
admitted_total  "
"1","  14.064744"
"1","  1"
"1","        3.750299"
"1","
yield_rate      "
"1","   9.511369"
"1","  1"
"1","        3.084051"
"1","
year            "
"1","   1.422326"
"1","  1"
"1","        1.192613"
"1","
county          "
"1"," 507.459802"
"1"," 38"
"1","        1.085419"
"1","
"
"0","plot("
"0","  fitted(step_model),"
"0","  resid(step_model),"
"0","  main = ""Residuals vs Fitted (Stepwise Model)"","
"0","  xlab = ""Fitted Values"","
"0","  ylab = ""Residuals"""
"0",")"
