"1"," 5.04e-14"
"1"," ***"
"1","
countySpotsylvania County, VA  "
"1"," -4.771e+00"
"1","  2.140e-01"
"1"," -22.297"
"1","  < 2e-16"
"1"," ***"
"1","
countyStaunton city, VA        "
"1"," -2.228e+00"
"1","  2.040e-01"
"1"," -10.919"
"1","  < 2e-16"
"1"," ***"
"1","
countyTazewell County, VA      "
"1"," -2.627e+00"
"1","  2.000e-01"
"1"," -13.137"
"1","  < 2e-16"
"1"," ***"
"1","
countyVirginia Beach city, VA  "
"1"," -2.608e-01"
"1","  1.639e-01"
"1","  -1.591"
"1"," 0.112566"
"1","    "
"1","
countyWashington County, VA    "
"1"," -2.079e+00"
"1","  1.966e-01"
"1"," -10.574"
"1","  < 2e-16"
"1"," ***"
"1","
countyWilliamsburg city, VA    "
"1"," -5.830e-01"
"1","  1.543e-01"
"1","  -3.777"
"1"," 0.000192"
"1"," ***"
"1","
countyWinchester city, VA      "
"1"," -1.658e+00"
"1","  1.926e-01"
"1","  -8.607"
"1"," 4.50e-16"
"1"," ***"
"1","
countyWise County, VA          "
"1"," -2.194e+00"
"1","  1.936e-01"
"1"," -11.334"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2328"
"1"," "
"1","on"
"1"," "
"1","296"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9787"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9756"
"1"," "
"1","
F-statistic:"
"1"," "
"1","316.4"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","296"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(log_full_model)"
"1","                "
"1","        GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
applicants_total"
"1","   24.643755"
"1","  1"
"1","        4.964248"
"1","
admitted_total  "
"1","   17.395390"
"1","  1"
"1","        4.170778"
"1","
admit_rate      "
"1","    5.823788"
"1","  1"
"1","        2.413253"
"1","
yield_rate      "
"1","    9.661356"
"1","  1"
"1","        3.108272"
"1","
year            "
"1","    1.520654"
"1","  1"
"1","        1.233148"
"1","
county          "
"1"," 1500.000712"
"1"," 38"
"1","        1.101009"
"1","
"
"0","log_step_model <- stepAIC("
"0","  log_full_model,"
"0","  direction = ""both"","
"0","  trace = TRUE"
"0",")"
"1","Start:  AIC="
"1",""
"1","-950.32"
"1",""
"1","
"
"1",""
"1","log_enrolled ~ applicants_total + admitted_total + admit_rate + "
"1",""
"1","
    yield_rate + year + county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- year            "
"1","  1"
"1","     0.024"
"1","  16.064"
"1"," -951.80"
"1","
- admit_rate      "
"1","  1"
"1","     0.025"
"1","  16.065"
"1"," -951.79"
"1","
- applicants_total"
"1","  1"
"1","     0.090"
"1","  16.129"
"1"," -950.43"
"1","
<none>            "
"1","   "
"1","          "
"1","  16.040"
"1"," -950.32"
"1","
- admitted_total  "
"1","  1"
"1","     0.396"
"1","  16.436"
"1"," -944.02"
"1","
- yield_rate      "
"1","  1"
"1","     0.637"
"1","  16.676"
"1"," -939.09"
"1","
- county          "
"1"," 38"
"1","   195.362"
"1"," 211.402"
"1"," -149.56"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-951.8"
"1",""
"1","
"
"1",""
"1","log_enrolled ~ applicants_total + admitted_total + admit_rate + "
"1",""
"1","
    yield_rate + county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- admit_rate      "
"1","  1"
"1","     0.015"
"1","  16.079"
"1"," -953.48"
"1","
- applicants_total"
"1","  1"
"1","     0.073"
"1","  16.137"
"1"," -952.26"
"1","
<none>            "
"1","   "
"1","          "
"1","  16.064"
"1"," -951.80"
"1","
+ year            "
"1","  1"
"1","     0.024"
"1","  16.040"
"1"," -950.32"
"1","
- admitted_total  "
"1","  1"
"1","     0.376"
"1","  16.441"
"1"," -945.92"
"1","
- yield_rate      "
"1","  1"
"1","     0.713"
"1","  16.777"
"1"," -939.04"
"1","
- county          "
"1"," 38"
"1","   199.504"
"1"," 215.569"
"1"," -144.93"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-953.48"
"1",""
"1","
"
"1",""
"1","log_enrolled ~ applicants_total + admitted_total + yield_rate + "
"1",""
"1","
    county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
- applicants_total"
"1","  1"
"1","     0.058"
"1","  16.137"
"1"," -954.26"
"1","
<none>            "
"1","   "
"1","          "
"1","  16.079"
"1"," -953.48"
"1","
+ admit_rate      "
"1","  1"
"1","     0.015"
"1","  16.064"
"1"," -951.80"
"1","
+ year            "
"1","  1"
"1","     0.014"
"1","  16.065"
"1"," -951.79"
"1","
- admitted_total  "
"1","  1"
"1","     0.601"
"1","  16.680"
"1"," -943.01"
"1","
- yield_rate      "
"1","  1"
"1","     0.699"
"1","  16.778"
"1"," -941.02"
"1","
- county          "
"1"," 38"
"1","   200.994"
"1"," 217.073"
"1"," -144.56"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-954.26"
"1",""
"1","
"
"1",""
"1","log_enrolled ~ admitted_total + yield_rate + county"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","     AIC"
"1","
<none>            "
"1","   "
"1","          "
"1","  16.137"
"1"," -954.26"
"1","
+ applicants_total"
"1","  1"
"1","     0.058"
"1","  16.079"
"1"," -953.48"
"1","
+ year            "
"1","  1"
"1","     0.008"
"1","  16.129"
"1"," -952.42"
"1","
+ admit_rate      "
"1","  1"
"1","     0.000"
"1","  16.137"
"1"," -952.26"
"1","
- yield_rate      "
"1","  1"
"1","     0.690"
"1","  16.827"
"1"," -942.03"
"1","
- admitted_total  "
"1","  1"
"1","     0.857"
"1","  16.994"
"1"," -938.68"
"1","
- county          "
"1"," 38"
"1","   241.479"
"1"," 257.616"
"1","  -88.34"
"1","
"
"0","summary(log_step_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log_enrolled ~ admitted_total + yield_rate + county, 
    data = df2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49973 "
"1","-0.07145 "
"1"," 0.00956 "
"1"," 0.07772 "
"1"," 1.14663 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  7.740e+00"
"1","  1.358e-01"
"1","  57.011"
"1","  < 2e-16"
"1"," ***"
"1","
admitted_total                 "
"1","  2.293e-05"
"1","  5.755e-06"
"1","   3.984"
"1"," 8.52e-05"
"1"," ***"
"1","
yield_rate                     "
"1","  7.238e-03"
"1","  2.024e-03"
"1","   3.576"
"1"," 0.000407"
"1"," ***"
"1","
countyAlexandria city, VA      "
"1"," -5.838e+00"
"1","  1.615e-01"
"1"," -36.160"
"1","  < 2e-16"
"1"," ***"
"1","
countyAmherst County, VA       "
"1"," -3.209e+00"
"1","  1.295e-01"
"1"," -24.777"
"1","  < 2e-16"
"1"," ***"
"1","
countyArlington County, VA     "
"1"," -1.942e+00"
"1","  1.270e-01"
"1"," -15.293"
"1","  < 2e-16"
"1"," ***"
"1","
countyAugusta County, VA       "
"1"," -4.404e+00"
"1","  1.775e-01"
"1"," -24.809"
"1","  < 2e-16"
"1"," ***"
"1","
countyBuena Vista city, VA     "
"1"," -2.345e+00"
"1","  1.148e-01"
"1"," -20.427"
"1","  < 2e-16"
"1"," ***"
"1","
countyChesterfield County, VA  "
"1"," -1.058e+00"
"1","  1.181e-01"
"1","  -8.958"
"1","  < 2e-16"
"1"," ***"
"1","
countyColonial Heights city, VA"
"1"," -7.366e+00"
"1","  2.683e-01"
"1"," -27.452"
"1","  < 2e-16"
"1"," ***"
"1","
countyDanville city, VA        "
"1"," -2.323e+00"
"1","  1.296e-01"
"1"," -17.926"
"1","  < 2e-16"
"1"," ***"
"1","
countyDinwiddie County, VA     "
"1"," -1.840e+00"
"1","  1.134e-01"
"1"," -16.226"
"1","  < 2e-16"
"1"," ***"
"1","
countyFairfax County, VA       "
"1"," -6.494e-02"
"1","  1.125e-01"
"1","  -0.577"
"1"," 0.564252"
"1","    "
"1","
countyFranklin County, VA      "
"1"," -2.080e+00"
"1","  1.280e-01"
"1"," -16.252"
"1","  < 2e-16"
"1"," ***"
"1","
countyFredericksburg city, VA  "
"1"," -1.241e+00"
"1","  1.198e-01"
"1"," -10.363"
"1","  < 2e-16"
"1"," ***"
"1","
countyHampton city, VA         "
"1"," -1.200e+00"
"1","  1.186e-01"
"1"," -10.119"
"1","  < 2e-16"
"1"," ***"
"1","
countyHanover County, VA       "
"1"," -1.927e+00"
"1","  1.241e-01"
"1"," -15.529"
"1","  < 2e-16"
"1"," ***"
"1","
countyHarrisonburg city, VA    "
"1","  1.077e-01"
"1","  1.166e-01"
"1","   0.924"
"1"," 0.356449"
"1","    "
"1","
countyHenrico County, VA       "
"1"," -4.580e+00"
"1","  1.279e-01"
"1"," -35.815"
"1","  < 2e-16"
"1"," ***"
"1","
countyLexington city, VA       "
"1"," -1.271e+00"
"1","  1.115e-01"
"1"," -11.396"
"1","  < 2e-16"
"1"," ***"
"1","
countyLoudoun County, VA       "
"1"," -3.628e+00"
"1","  1.375e-01"
"1"," -26.388"
"1","  < 2e-16"
"1"," ***"
"1","
countyLynchburg city, VA       "
"1","  1.420e-01"
"1","  1.317e-01"
"1","   1.078"
"1"," 0.281732"
"1","    "
"1","
countyMontgomery County, VA    "
"1","  3.420e-01"
"1","  1.202e-01"
"1","   2.845"
"1"," 0.004747"
"1"," ** "
"1","
countyNewport News city, VA    "
"1"," -9.439e-01"
"1","  1.149e-01"
"1","  -8.214"
"1"," 6.51e-15"
"1"," ***"
"1","
countyNorfolk city, VA         "
"1"," -1.124e-02"
"1","  1.116e-01"
"1","  -0.101"
"1"," 0.919821"
"1","    "
"1","
countyPrince Edward County, VA "
"1"," -9.564e-01"
"1","  1.163e-01"
"1","  -8.221"
"1"," 6.23e-15"
"1"," ***"
"1","
countyPrince William County, VA"
"1"," -6.897e+00"
"1","  2.538e-01"
"1"," -27.176"
"1","  < 2e-16"
"1"," ***"
"1","
countyRadford city, VA         "
"1"," -7.386e-01"
"1","  1.126e-01"
"1","  -6.560"
"1"," 2.37e-10"
"1"," ***"
"1","
countyRichmond city, VA        "
"1","  1.706e-01"
"1","  1.199e-01"
"1","   1.423"
"1"," 0.155741"
"1","    "
"1","
countyRoanoke city, VA         "
"1"," -3.773e+00"
"1","  1.659e-01"
"1"," -22.739"
"1","  < 2e-16"
"1"," ***"
"1","
countyRoanoke County, VA       "
"1"," -2.584e+00"
"1","  1.350e-01"
"1"," -19.143"
"1","  < 2e-16"
"1"," ***"
"1","
countyRockingham County, VA    "
"1"," -1.735e+00"
"1","  1.271e-01"
"1"," -13.652"
"1","  < 2e-16"
"1"," ***"
"1","
countySalem city, VA           "
"1"," -1.658e+00"
"1","  1.263e-01"
"1"," -13.125"
"1","  < 2e-16"
"1"," ***"
"1","
countySpotsylvania County, VA  "
"1"," -4.969e+00"
"1","  1.366e-01"
"1"," -36.367"
"1","  < 2e-16"
"1"," ***"
"1","
countyStaunton city, VA        "
"1"," -2.364e+00"
"1","  1.420e-01"
"1"," -16.652"
"1","  < 2e-16"
"1"," ***"
"1","
countyTazewell County, VA      "
"1"," -2.791e+00"
"1","  1.272e-01"
"1"," -21.948"
"1","  < 2e-16"
"1"," ***"
"1","
countyVirginia Beach city, VA  "
"1"," -3.960e-01"
"1","  1.071e-01"
"1","  -3.697"
"1"," 0.000260"
"1"," ***"
"1","
countyWashington County, VA    "
"1"," -2.245e+00"
"1","  1.250e-01"
"1"," -17.963"
"1","  < 2e-16"
"1"," ***"
"1","
countyWilliamsburg city, VA    "
"1"," -7.189e-01"
"1","  1.110e-01"
"1","  -6.474"
"1"," 3.90e-10"
"1"," ***"
"1","
countyWinchester city, VA      "
"1"," -1.821e+00"
"1","  1.204e-01"
"1"," -15.126"
"1","  < 2e-16"
"1"," ***"
"1","
countyWise County, VA          "
"1"," -2.365e+00"
"1","  1.160e-01"
"1"," -20.384"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2323"
"1"," "
"1","on"
"1"," "
"1","299"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9786"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9757"
"1"," "
"1","
F-statistic:"
"1"," "
"1","341.5"
"1"," "
"1","on"
"1"," "
"1","40"
"1"," "
"1","and"
"1"," "
"1","299"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","vif(log_step_model)"
"1","              "
"1","     GVIF"
"1"," Df"
"1"," GVIF^(1/(2*Df))"
"1","
admitted_total"
"1"," 11.19925"
"1","  1"
"1","        3.346528"
"1","
yield_rate    "
"1","  8.97993"
"1","  1"
"1","        2.996653"
"1","
county        "
"1"," 81.62997"
"1"," 38"
"1","        1.059634"
"1","
"
"0","plot("
"0","  fitted(log_step_model),"
"0","  resid(log_step_model),"
"0","  main = ""Residuals vs Fitted (Log Stepwise Model)"","
"0","  xlab = ""Fitted Values"","
"0","  ylab = ""Residuals"""
"0",")"
